participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.optimal_1,player.optimal_2,player.cost_1,player.cost_2,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,khauiq6g,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:52.868029+00:00,0,1,,,9318.00,1,185,105,3,9,0.00,1,1,elpue5le,,,,,,0
2,rxftrjp7,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:53.146214+00:00,0,1,,,12771.00,2,100,205,9,3,0.00,1,1,elpue5le,,,,,,0
3,7zig3r4y,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:53.372367+00:00,0,1,,,14805.00,3,105,205,9,3,0.00,1,1,elpue5le,,,,,,0
4,wmtulwd5,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:53.595515+00:00,0,1,,,5139.00,4,115,190,9,3,0.00,1,1,elpue5le,,,,,,0
5,azftdvyv,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:53.837675+00:00,0,1,,,10473.00,5,115,200,9,3,0.00,1,1,elpue5le,,,,,,0
6,qajgy2bt,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:54.056820+00:00,0,1,,,12387.00,6,205,100,3,9,0.00,1,1,elpue5le,,,,,,0
7,4i405ylx,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:54.279969+00:00,0,1,,,15567.00,7,105,195,9,3,0.00,1,1,elpue5le,,,,,,0
8,y70otpig,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:54.502117+00:00,0,1,,,8385.00,8,105,195,9,3,0.00,1,1,elpue5le,,,,,,0
9,okssb5u1,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:54.731269+00:00,0,1,,,7974.00,9,190,100,3,9,0.00,1,1,elpue5le,,,,,,0
10,evdaon05,,1,63,62,vendorb2,5,Results,127.0.0.1,2017-10-12 11:52:55.001451+00:00,0,1,,,6249.00,10,205,100,3,9,0.00,1,1,elpue5le,,,,,,0
